W006_L1.sorted.bam	99.456	887.569
W010_L1.sorted.bam	99.3834	929.212
W011_L1.sorted.bam	99.3834	555.228
W007_L1.sorted.bam	99.456	1199.12
W004_L1.sorted.bam	99.0752	1434.07
W013_L1.sorted.bam	99.456	1540.02
W001_L1.sorted.bam	99.3834	1650.39
W023_L1_L2_L3.sorted.bam	70.5957	265.936
W005_L1.sorted.bam	99.3834	4156.32
W003_L1.sorted.bam	99.3834	4121.12
W016_L1.sorted.bam	99.0389	4491.03
W009_L1.sorted.bam	99.3834	5789.41
W022_L1.sorted.bam	98.6853	3100.65
W026_L1_L2_L3.sorted.bam	99.1296	1726
W008_L1.sorted.bam	99.3834	5040.64
W018_L1.sorted.bam	97.1802	3897.14
W012_L1.sorted.bam	99.3834	6119.97
W031_L1.sorted.bam	99.3834	235.731
W015_L1.sorted.bam	98.6853	6057.06
W014_L1.sorted.bam	98.6853	5976.69
W028_L1_L2_L3.sorted.bam	99.3834	1782.13
W035_L1.sorted.bam	98.0959	265.63
W027_L1_L2_L3.sorted.bam	91.8669	2183.5
W020_L1.sorted.bam	98.6853	5178.8
W002_L1.sorted.bam	99.3834	5762.19
W025_L1_L2_L3.sorted.bam	88.5302	2946.91
W040_L1.sorted.bam	98.8666	212.653
W039_L1.sorted.bam	99.3834	537.452
W037_L1.sorted.bam	99.3834	1014.94
W032_L1.sorted.bam	98.5583	1973.95
W038_L1.sorted.bam	99.3834	1134.09
W019_L1_L2_L3.sorted.bam	98.9301	5145.25
W029_L1_L2_L3.sorted.bam	99.3834	3006.1
W034_L1.sorted.bam	99.3834	2253.49
W049_L1.sorted.bam	98.6853	406.153
W036_L1.sorted.bam	99.3834	2462.22
W045_L1.sorted.bam	98.6944	1631.98
W033_L1.sorted.bam	99.3834	3324.47
W047_L1.sorted.bam	98.8576	1962.61
W021_L1.sorted.bam	95.8473	5755.64
W054_L1_L2_L3.sorted.bam	77.5592	782.673
W043_L1.sorted.bam	98.8485	2807.87
W030_L1.sorted.bam	99.3834	4151.37
W044_L1.sorted.bam	98.7306	2733.02
W042_L1.sorted.bam	98.8032	2789.24
W052_L1_L2_L3.sorted.bam	53.722	863.132
W017_L1.sorted.bam	98.3135	6115.38
W056_L1_L2_L3.sorted.bam	70.5776	743.28
W059_L1.sorted.bam	97.7877	593.818
W050_L1.sorted.bam	99.0389	2348.43
W051_L1.sorted.bam	98.8757	2083.6
W048_L1.sorted.bam	99.3834	3041.42
W041_L1.sorted.bam	99.048	4039.41
W064_L1.sorted.bam	97.1258	479.235
W046_L1.sorted.bam	97.6698	3205.02
W063_L1.sorted.bam	87.3697	625.798
W058_L1.sorted.bam	99.3834	1907.55
W071_L1.sorted.bam	90.3708	253.933
W057_L1.sorted.bam	99.3834	2988.06
W070_L1_L2_L3.sorted.bam	87.0705	733.85
W053_L1_L2_L3.sorted.bam	92.284	3554.73
W069_L1_L2_L3.sorted.bam	91.7128	2198.19
W062_L1.sorted.bam	99.0389	3468.62
W061_L1.sorted.bam	98.6853	4167.45
W065_L1_L2_L3.sorted.bam	98.9936	4479.81
W072_L1.sorted.bam	97.7423	3445.46
W066_L1.sorted.bam	96.5908	3309.27
W055_L1.sorted.bam	99.3834	6243.48
W068_L1_L2_L3.sorted.bam	98.5402	5290.79
W084_L1.sorted.bam	93.5534	2740.77
W081_L1.sorted.bam	98.7669	4342.03
W067_L1.sorted.bam	98.6853	4915.42
W075_L1_L2_L3.sorted.bam	98.6944	5569.15
W078_L1_L2_L3.sorted.bam	96.8719	5234.9
W060_L1.sorted.bam	96.7177	5994.74
W073_L1.sorted.bam	98.7034	5551.48
W076_L1.sorted.bam	98.6853	5176.23
W091_L1_L2_L3.sorted.bam	84.7856	2689.19
W074_L1.sorted.bam	98.0778	6303.18
W080_L1.sorted.bam	98.4314	6088.55
W082_L1.sorted.bam	98.6853	5964.37
W089_L1.sorted.bam	99.3834	5304.93
W085_L1.sorted.bam	98.7034	5254.66
W086_L1.sorted.bam	98.6853	6038.99
W093_L1.sorted.bam	98.6853	4529.96
W088_L1.sorted.bam	98.6853	5847.08
W083_L1.sorted.bam	99.3834	6342.5
W090_L1.sorted.bam	98.6944	6247.25
W097_L1.sorted.bam	99.0117	4729.88
W106_L1.sorted.bam	82.0655	326.887
W100_L1.sorted.bam	98.8666	4077.39
W079_L1.sorted.bam	98.8576	5744.8
W077_L1.sorted.bam	98.7034	6488.49
W098_L1.sorted.bam	99.3834	4693.74
W108_L1.sorted.bam	98.5039	488.122
W104_L1.sorted.bam	98.6853	3369.42
W103_L1.sorted.bam	98.6853	3986.52
W109_L1.sorted.bam	94.6686	624.589
W107_L1.sorted.bam	95.5844	2485.08
W110_L1.sorted.bam	99.3834	2335.38
W087_L1.sorted.bam	98.3951	6271.74
W118_L1.sorted.bam	0	0
W099_L1.sorted.bam	98.6853	5827.86
W111_L1.sorted.bam	98.6853	4287.22
W102_L1.sorted.bam	99.048	6017.15
W105_L1_L2_L3.sorted.bam	95.8473	891.484
W096_L1_L2_L3.sorted.bam	99.3834	5967.6
W113_L1.sorted.bam	99.3834	4290.41
W112_L1.sorted.bam	98.6853	5578.5
W116_L1.sorted.bam	99.3834	3784.41
W115_L1.sorted.bam	95.8836	4293.32
W094_L1_L2_L3.sorted.bam	97.3343	4779.62
W121_L1.sorted.bam	99.3834	2778.67
W114_L1.sorted.bam	99.3834	4847.02
W119_L1.sorted.bam	99.3834	2845.65
W117_L1.sorted.bam	99.3834	5247.83
